This is pdfTeX, Version 3.1415926-2.4-1.40.13 (TeX Live 2012) (format=pdflatex 2012.10.28)  27 APR 2013 23:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**neural.tex
(./neural.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2012-05-30, ngerman-x-2012-05-30, afrikaans, ancientgreek, ibycus, arabi
c, armenian, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danis
h, dutch, ukenglish, usenglishmax, esperanto, estonian, ethiopic, farsi, finnis
Overfull \hbox (13.33336pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 get
 []


Overfull \hbox (22.50006pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 value
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (24.47227pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 train-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 am-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 ple
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 25--25
\OML/cmm/m/it/10 v$
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 and
 []


Overfull \hbox (10.01279pt too wide) in paragraph at lines 25--25
\OML/cmm/m/it/10 y[]$
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 tual
 []


Overfull \hbox (22.50006pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 value
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (9.44447pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 th
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 neu-
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 ron
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (18.33339pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 that
 []


Overfull \hbox (24.47227pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 train-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 am-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 25--25
\OT1/cmr/m/n/10 ple.| 
 []

Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
